[2024-11-05 04:46:15] COMMAND: translate.py --data data/en-fr/prepared --dicts data/en-fr/prepared --checkpoint-path assignments/03/with_batch_50/checkpoints/checkpoint_last.pt --output assignments/03/with_batch_50/translations.txt
[2024-11-05 04:46:15] Arguments: {'cuda': False, 'data': 'data/en-fr/prepared', 'source_lang': 'fr', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'lstm', 'max_epoch': 10000, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'log_file': 'assignments/03/with_batch_50/exp.log', 'save_dir': 'assignments/03/with_batch_50/checkpoints', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 64, 'encoder_embed_path': None, 'encoder_hidden_size': 64, 'encoder_num_layers': 1, 'encoder_bidirectional': 'True', 'encoder_dropout_in': 0.25, 'encoder_dropout_out': 0.25, 'decoder_embed_dim': 64, 'decoder_embed_path': None, 'decoder_hidden_size': 128, 'decoder_num_layers': 1, 'decoder_dropout_in': 0.25, 'decoder_dropout_out': 0.25, 'decoder_use_attention': 'True', 'decoder_use_lexical_model': 'False', 'device_id': 0, 'seed': 42, 'dicts': 'data/en-fr/prepared', 'checkpoint_path': 'assignments/03/with_batch_50/checkpoints/checkpoint_last.pt', 'output': 'assignments/03/with_batch_50/translations.txt', 'max_len': 128}
[2024-11-05 04:46:15] Loaded a source dictionary (fr) with 6000 words
[2024-11-05 04:46:15] Loaded a target dictionary (en) with 6000 words
[2024-11-05 04:46:15] Loaded a model from checkpoint assignments/03/with_batch_50/checkpoints/checkpoint_last.pt

{
 "name": "BLEU",
 "score": 16.9,
 "signature": "nrefs:1|case:mixed|eff:no|tok:13a|smooth:exp|version:2.4.3",
 "verbose_score": "49.8/23.3/11.9/5.9 (BP = 1.000 ratio = 1.112 hyp_len = 4329 ref_len = 3892)",
 "nrefs": "1",
 "case": "mixed",
 "eff": "no",
 "tok": "13a",
 "smooth": "exp",
 "version": "2.4.3"
}
